img_file,True_label,Predicted_label,Probability
img1.jpg,0,0,0.9966727495193481
img2.jpg,0,0,0.9979526996612549
img3.jpg,0,0,0.9991219639778137
img4.jpg,0,0,0.9693538546562195
img5.jpg,0,0,0.9840870499610901
img6.jpg,0,0,0.9972137808799744
img7.jpg,0,0,0.9944826364517212
img8.jpg,0,0,0.9980813264846802
img9.jpg,0,0,0.9995307922363281
img10.jpg,0,0,0.8065112829208374
img11.jpg,0,0,0.9995676875114441
img12.jpg,0,0,0.9081149101257324
img13.jpg,0,0,0.9992421865463257
img14.jpg,0,0,0.9999936819076538
img15.jpg,0,0,0.9741925001144409
img16.jpg,0,0,0.997930645942688
img17.jpg,0,0,0.9894354343414307
img18.jpg,0,0,0.990461528301239
img19.jpg,0,0,0.9994404911994934
img20.jpg,0,0,0.9900979399681091
img21.jpg,0,0,0.9938674569129944
img22.jpg,0,0,0.9999487400054932
img23.jpg,0,0,0.9528194069862366
img24.jpg,0,0,0.9997081160545349
img25.jpg,0,0,0.9988248944282532
img26.jpg,0,0,0.9997169375419617
img27.jpg,0,0,0.8673427104949951
img28.jpg,0,0,0.9924700260162354
img29.jpg,0,0,0.9501723647117615
img30.jpg,0,0,0.9989030361175537
img31.jpg,0,0,0.998471200466156
img32.jpg,0,0,0.9998799562454224
img33.jpg,0,0,0.954615592956543
img34.jpg,0,0,0.999861478805542
img35.jpg,0,0,0.9996676445007324
img36.jpg,0,0,0.9964969754219055
img37.jpg,0,0,0.9873714447021484
img38.jpg,0,0,0.9912795424461365
img39.jpg,0,0,0.9943346977233887
img40.jpg,0,0,0.9983030557632446
img41.jpg,0,0,0.9989684820175171
img42.jpg,0,0,0.9861511588096619
img43.jpg,0,0,0.9984962940216064
img44.jpg,0,0,0.9662078619003296
img45.jpg,0,0,0.999566376209259
img46.jpg,0,0,0.9955255389213562
img47.jpg,0,0,0.9993438124656677
img48.jpg,0,0,0.9986804127693176
img49.jpg,0,0,0.997018575668335
img50.jpg,0,0,0.9975437521934509
img51.jpg,0,0,0.9987540245056152
img52.jpg,0,0,0.9991579055786133
img53.jpg,0,0,0.999415397644043
img54.jpg,0,0,0.9946492314338684
img55.jpg,0,0,0.9996278285980225
img56.jpg,0,0,0.9963064193725586
img57.jpg,0,0,0.99321448802948
img58.jpg,0,0,0.9972200393676758
img59.jpg,0,0,0.9881437420845032
img60.jpg,0,0,0.9984886646270752
img61.jpg,0,0,0.9999617338180542
img62.jpg,0,0,0.9991607666015625
img63.jpg,0,0,0.9999070167541504
img64.jpg,0,0,0.9996145963668823
img65.jpg,0,0,0.9981985688209534
img66.jpg,0,0,0.999447762966156
img67.jpg,0,0,0.9786949753761292
img68.jpg,0,0,0.999853253364563
img69.jpg,0,0,0.9758888483047485
img70.jpg,0,0,0.9960054755210876
img71.jpg,0,0,0.9993044137954712
img72.jpg,0,0,0.9905245900154114
img73.jpg,0,0,0.9997778534889221
img74.jpg,0,0,0.9994001388549805
img75.jpg,0,0,0.9860708117485046
img76.jpg,0,0,0.9987009763717651
img77.jpg,0,0,0.9998952150344849
img78.jpg,0,0,0.9961941242218018
img79.jpg,0,0,0.9901756644248962
img80.jpg,0,0,0.5187785029411316
img81.jpg,0,0,0.9645408391952515
img82.jpg,0,0,0.9946725964546204
img83.jpg,0,0,0.9918656945228577
img84.jpg,0,0,0.9990876913070679
img85.jpg,0,0,0.9725474715232849
img86.jpg,0,0,0.9969794750213623
img87.jpg,0,0,0.9953107237815857
img88.jpg,0,0,0.997357189655304
img89.jpg,0,0,0.9919582605361938
img90.jpg,0,0,0.9996411800384521
img91.jpg,0,0,0.9998809099197388
img92.jpg,0,0,0.9933376312255859
img93.jpg,0,0,0.9887450337409973
img94.jpg,0,0,0.985273540019989
img95.jpg,0,0,0.9702947735786438
img96.jpg,0,0,0.9809424877166748
img97.jpg,0,0,0.9944750666618347
img98.jpg,0,0,0.9903205037117004
img99.jpg,0,0,0.9993811845779419
img100.jpg,0,0,0.9996380805969238
img101.jpg,0,0,0.9999666213989258
img102.jpg,0,0,0.9944111704826355
img103.jpg,0,0,0.9455062747001648
img104.jpg,0,0,0.9993150234222412
img105.jpg,0,0,0.9999337196350098
img106.jpg,0,0,0.9994831085205078
img107.jpg,0,0,0.9755969643592834
img108.jpg,0,0,0.9999057054519653
img109.jpg,0,0,0.9998623132705688
img110.jpg,0,0,0.9674505591392517
img111.jpg,0,0,0.8685166239738464
img112.jpg,0,0,0.9990028738975525
img113.jpg,0,0,0.978401243686676
img114.jpg,0,0,0.933133602142334
img115.jpg,0,0,0.9963496923446655
img116.jpg,0,0,0.9950709342956543
img117.jpg,0,0,0.999432384967804
img118.jpg,0,0,0.860605001449585
img119.jpg,0,0,0.9994719624519348
img120.jpg,0,0,0.9997828602790833
img121.jpg,0,0,0.9905115962028503
img122.jpg,0,0,0.9999071359634399
img123.jpg,0,0,0.9903020262718201
img124.jpg,0,0,0.9888474941253662
img125.jpg,0,0,0.9303972721099854
img126.jpg,0,0,0.9991990923881531
img127.jpg,0,0,0.9996310472488403
img128.jpg,0,0,0.8745322823524475
img129.jpg,0,0,0.997117280960083
img130.jpg,0,0,0.9983717799186707
img131.jpg,0,0,0.9779501557350159
img132.jpg,0,0,0.9686478972434998
img133.jpg,0,0,0.9859244227409363
img134.jpg,0,0,0.9968440532684326
img135.jpg,0,0,0.9980257749557495
img136.jpg,0,1,0.5960493087768555
img137.jpg,0,0,0.9607865214347839
img138.jpg,0,0,0.9805704951286316
img139.jpg,0,0,0.9844443798065186
img140.jpg,0,0,0.999921441078186
img141.jpg,0,0,0.993901252746582
img142.jpg,0,0,0.9786148071289062
img143.jpg,0,0,0.9999786615371704
img144.jpg,0,0,0.9997259974479675
img145.jpg,0,0,0.9994714856147766
img146.jpg,0,0,0.9982036352157593
img147.jpg,0,0,0.9994852542877197
img148.jpg,0,0,0.8917866349220276
img149.jpg,0,0,0.9993078708648682
img150.jpg,0,0,0.9903355836868286
img151.jpg,0,0,0.9697849750518799
img152.jpg,0,0,0.9997952580451965
img153.jpg,0,0,0.9994264841079712
img154.jpg,0,0,0.999360978603363
img155.jpg,0,0,0.9089752435684204
img156.jpg,0,0,0.9973313808441162
img157.jpg,0,0,0.9992407560348511
img158.jpg,0,0,0.9980996251106262
img159.jpg,0,0,0.9788600206375122
img160.jpg,0,0,0.9958635568618774
img161.jpg,0,0,0.9985066056251526
img162.jpg,0,0,0.5125415921211243
img163.jpg,0,0,0.9989210367202759
img164.jpg,0,0,0.9357885718345642
img165.jpg,0,0,0.9989181756973267
img166.jpg,0,0,0.9958584904670715
img167.jpg,0,0,0.9819051027297974
img168.jpg,0,0,0.9997140765190125
img169.jpg,0,0,0.8926456570625305
img170.jpg,0,0,0.9962785840034485
img171.jpg,0,0,0.9607225060462952
img172.jpg,0,0,0.9991967082023621
img173.jpg,0,0,0.9976722598075867
img174.jpg,0,0,0.9715341925621033
img175.jpg,0,0,0.9953241944313049
img176.jpg,0,0,0.9902287721633911
img177.jpg,0,0,0.9973660111427307
